Id,Label,Skill_Count
python (dataprogrammering),python (dataprogrammering),35
analysere data,analysere data,31
kunstig intelligens,kunstig intelligens,26
sql,sql,24
maskinlæring,maskinlæring,17
ingeniørarbeid,ingeniørarbeid,14
automatisering,automatisering,14
ci/cd (continuous integration and continuous delivery),ci/cd (continuous integration and continuous delivery),12
azure ad,azure ad,11
datavitenskap,datavitenskap,10
informatikk,informatikk,10
rapportering,rapportering,9
norsk,norsk,8
moderne software-utvikling,moderne software-utvikling,8
prosjekteringsledelse,prosjekteringsledelse,8
kvalitetssikring av data,kvalitetssikring av data,8
power bi,power bi,8
microsoft excel,microsoft excel,8
c# (programmeringsspråk),c# (programmeringsspråk),8
kjennskap til skyplattformer,kjennskap til skyplattformer,7
database,database,7
programmeringsspråk,programmeringsspråk,7
data modeling,data modeling,7
digitalisering,digitalisering,7
mlops,mlops,7
budsjettarbeid,budsjettarbeid,7
erp-systemer,erp-systemer,6
java (programmeringsspråk),java (programmeringsspråk),6
prognoser,prognoser,6
statistikk,statistikk,6
kvalitetssikring,kvalitetssikring,6
dataanalyseverktøy,dataanalyseverktøy,6
data engineering,data engineering,6
ingeniørkunst,ingeniørkunst,5
k8s,k8s,5
development of data pipelines,development of data pipelines,5
administrere data,administrere data,5
support / brukerstøtte,support / brukerstøtte,5
dataarkitektur,dataarkitektur,5
general data protection regulation (gdpr),general data protection regulation (gdpr),5
datadrevet markedsføring,datadrevet markedsføring,5
behandle data,behandle data,5
datastyring,datastyring,5
pytorch,pytorch,4
controlling,controlling,4
prototype,prototype,4
typescript,typescript,4
risikostyring,risikostyring,4
kontinuerlig forbedringsarbeid,kontinuerlig forbedringsarbeid,4
regulatory compliance,regulatory compliance,4
produsere innhold,produsere innhold,4
opprettholde dataintegritet,opprettholde dataintegritet,4
google analytics,google analytics,4
go,go,4
cybersikkerhet,cybersikkerhet,4
analyse av forretningsdata,analyse av forretningsdata,3
biologi,biologi,3
nosql,nosql,3
forskrifter,forskrifter,3
cuda (compute unified device architecture),cuda (compute unified device architecture),3
tensorflow,tensorflow,3
kunnskap om teknologi,kunnskap om teknologi,3
bruke verktøy,bruke verktøy,3
bokføring,bokføring,3
brukbarhetstesting,brukbarhetstesting,3
programvare som tjeneste,programvare som tjeneste,3
digital commerce,digital commerce,3
felling,felling,3
google adwords,google adwords,3
gjennomføre kvalitative undersøkelser,gjennomføre kvalitative undersøkelser,3
logistikk,logistikk,3
fullstack utvikler,fullstack utvikler,3
informasjonssikkerhet,informasjonssikkerhet,3
robotikk,robotikk,3
digitale ferdigheter,digitale ferdigheter,3
apache spark,apache spark,3
bioingeniørfaglig kompetanse,bioingeniørfaglig kompetanse,3
account management,account management,3
markedsanalyse,markedsanalyse,3
vitenskapelig forskning,vitenskapelig forskning,3
finansiell rapportering,finansiell rapportering,3
linux,linux,3
standardisere prosesser,standardisere prosesser,3
c++ (programming language),c++ (programming language),3
økologi,økologi,3
internkontroll,internkontroll,3
internet of things,internet of things,3
forretningsutvikling,forretningsutvikling,3
amazon web services (aws),amazon web services (aws),3
r,r,3
software engineering,software engineering,3
optimalisering av konvertering,optimalisering av konvertering,3
application programming interfaces (apis),application programming interfaces (apis),3
bygge datadashboard,bygge datadashboard,3
dataintegrasjonsprosesser,dataintegrasjonsprosesser,3
systemoptimering,systemoptimering,3
infrastructure as code (iac),infrastructure as code (iac),3
segmentere,segmentere,3
datainnsamling og analyse,datainnsamling og analyse,3
javascript,javascript,3
docker,docker,3
finansiell revisjon,finansiell revisjon,2
data warehouse,data warehouse,2
terraform,terraform,2
kunnskap om relevante lover og forskrifter,kunnskap om relevante lover og forskrifter,2
risikovurdering,risikovurdering,2
modellering og simulering,modellering og simulering,2
ikt-støtte,ikt-støtte,2
python scripting,python scripting,2
dokumentasjon,dokumentasjon,2
programvaredesign,programvaredesign,2
produktkø (product backlog),produktkø (product backlog),2
matematikk,matematikk,2
dataprogrammering,dataprogrammering,2
organisere data,organisere data,2
modellering (økonomi),modellering (økonomi),2
bedriftsøkonomi,bedriftsøkonomi,2
it infrastructure library (itil),it infrastructure library (itil),2
deep learning,deep learning,2
prosessanalyse,prosessanalyse,2
kontinuerlig forbedringsprosess (cip),kontinuerlig forbedringsprosess (cip),2
nettverksinfrastruktur,nettverksinfrastruktur,2
